name;type;categories;lower_bound;upper_bound;transform
activation_1;Categorical;relu,elu,leakyrelu;;;
activation_2;Categorical;relu,elu,leakyrelu;;;
activation_3;Categorical;relu,elu,leakyrelu;;;
activation_4;Categorical;relu,elu,leakyrelu;;;
activation_outputs;Categorical;relu,elu,leakyrelu;;;
batch_size;Categorical;32,64,128,256;;;
dropout_1;Real;;0;0.5;normalize
dropout_2;Real;;0;0.5;normalize
dropout_3;Real;;0;0.5;normalize
dropout_4;Real;;0;0.5;normalize
learning_rate;Real;;0.000001;0.0001;normalize
nrLayers;Integer;;1;4;normalize
nrUnits_1;Integer;;1;100;normalize
nrUnits_2;Integer;;1;100;normalize
nrUnits_3;Integer;;1;100;normalize
nrUnits_4;Integer;;1;100;normalize
optimizer;Categorical;Adam,SGD;;;
